BindingEnergy,Scan1
-41.59999999999991,925
-41.450000000000045,822
-41.460000000000036,886
-40.86999999999989,787
-40.27999999999997,863
-39.63000000000011,820
-39.01999999999998,812
-39.02999999999997,868
-38.47000000000003,860
-37.83999999999992,875
-37.210000000000036,899
-36.6400000000001,888
-36.069999999999936,830
-36.07999999999993,874
-35.47000000000003,860
-34.77999999999997,884
-34.22000000000003,850
-33.67000000000007,826
-33.02999999999997,841
-33.049999999999955,869
-32.430000000000064,845
-31.809999999999945,856
-31.269999999999982,845
-30.65000000000009,841
-30.61999999999989,874
-29.99000000000001,909
-29.3900000000001,812
-28.799999999999955,795
-28.230000000000018,814
-27.579999999999927,883
-27.579999999999927,919
-27.019999999999982,839
-26.430000000000064,828
-25.809999999999945,811
-25.200000000000045,911
-25.160000000000082,860
-24.579999999999927,849
-24.029999999999973,846
-23.40000000000009,864
-22.769999999999982,898
-22.190000000000055,817
-22.160000000000082,825
-21.61999999999989,797
-21.1099999999999,801
-20.5,840
-19.910000000000082,902
-19.920000000000073,817
-19.339999999999918,881
-18.769999999999982,829
-18.160000000000082,935
-17.549999999999955,832
-16.99000000000001,791
-17.019999999999982,868
-16.440000000000055,890
-15.849999999999909,835
-15.289999999999964,858
-14.730000000000018,876
-14.720000000000027,857
-14.190000000000055,891
-13.569999999999936,806
-12.930000000000064,847
-12.38000000000011,867
-11.799999999999955,827
-11.779999999999973,860
-11.220000000000027,808
-10.559999999999945,835
-9.940000000000055,867
-9.400000000000091,862
-9.38000000000011,870
-8.720000000000027,864
-8.069999999999936,880
-7.4500000000000455,890
-6.829999999999927,830
-6.230000000000018,829
-6.2000000000000455,903
-5.579999999999927,778
-4.990000000000009,896
-4.349999999999909,845
-3.740000000000009,910
-3.75,841
-3.0799999999999272,790
-2.4500000000000455,876
-1.8699999999998909,872
-1.2000000000000455,831
-0.5799999999999272,831
-0.599999999999909,841
0.01999999999998181,928
0.5499999999999545,849
1.1700000000000728,901
1.8199999999999363,857
1.7999999999999545,887
2.3900000000001,907
2.980000000000018,895
3.589999999999918,844
4.230000000000018,925
4.829999999999927,800
4.7999999999999545,833
5.410000000000082,847
6.009999999999991,904
6.6400000000001,883
7.25,896
7.240000000000009,828
7.789999999999964,812
8.440000000000055,787
9.059999999999945,819
9.6099999999999,858
10.210000000000036,882
10.220000000000027,808
10.779999999999973,873
11.480000000000018,878
12.069999999999936,807
12.61999999999989,899
13.25,879
13.230000000000018,855
13.8599999999999,819
14.480000000000018,905
15.039999999999964,920
15.63000000000011,896
15.650000000000091,874
16.299999999999955,898
16.8900000000001,838
17.49000000000001,823
18.079999999999927,854
18.690000000000055,867
18.74000000000001,871
19.329999999999927,871
19.84999999999991,856
20.480000000000018,874
21.09999999999991,868
21.059999999999945,889
21.710000000000036,936
22.269999999999982,862
22.839999999999918,843
23.5,899
24.11999999999989,905
24.079999999999927,879
24.690000000000055,879
25.25,872
25.86999999999989,900
26.5,814
26.49000000000001,854
27.059999999999945,878
27.680000000000064,890
28.279999999999973,839
28.88000000000011,845
29.470000000000027,837
29.480000000000018,861
30.059999999999945,867
30.75,875
31.34999999999991,869
31.88000000000011,796
31.940000000000055,854
32.5,823
33.11999999999989,934
33.789999999999964,881
34.33999999999992,895
34.8900000000001,832
34.930000000000064,881
35.539999999999964,858
36.180000000000064,827
36.75999999999999,829
37.309999999999945,917
37.33999999999992,833
38.0,877
38.58999999999992,841
39.180000000000064,949
39.75,846
40.3599999999999,803
40.36999999999989,882
41.00999999999999,868
41.549999999999955,769
42.1400000000001,913
42.789999999999964,893
42.76999999999998,881
43.440000000000055,858
44.00999999999999,912
44.549999999999955,849
45.180000000000064,853
45.819999999999936,938
45.77999999999997,881
46.3900000000001,889
46.960000000000036,830
47.559999999999945,849
48.22000000000003,858
48.23000000000002,847
48.789999999999964,859
49.38000000000011,848
50.00999999999999,968
50.65000000000009,860
51.24000000000001,840
51.24000000000001,900
51.799999999999955,845
52.42000000000007,838
53.049999999999955,858
53.6099999999999,929
54.22000000000003,914
54.24000000000001,879
54.819999999999936,883
55.460000000000036,852
56.059999999999945,825
56.6400000000001,855
56.65000000000009,882
57.289999999999964,876
57.90000000000009,864
58.5,896
59.08999999999992,961
59.690000000000055,877
59.700000000000045,865
60.34999999999991,945
60.92000000000007,918
61.539999999999964,883
62.1400000000001,891
62.11999999999989,811
62.819999999999936,816
63.41000000000008,889
63.98000000000002,923
64.6099999999999,925
65.20000000000005,946
65.22000000000003,874
65.83999999999992,835
66.3900000000001,905
67.00999999999999,850
67.65000000000009,898
67.63000000000011,911
68.21000000000004,868
68.80999999999995,834
69.42000000000007,938
70.07999999999993,941
70.70000000000005,888
70.66000000000008,889
71.26999999999998,839
71.88000000000011,915
72.49000000000001,896
73.1099999999999,911
73.13000000000011,925
73.67000000000007,861
74.26999999999998,916
74.95000000000005,896
75.54999999999995,919
76.1400000000001,868
76.16000000000008,848
76.75,846
77.42000000000007,899
78.0,899
78.51999999999998,919
78.56999999999994,868
79.15000000000009,890
79.79999999999995,897
80.43000000000006,849
80.98000000000002,847
81.54999999999995,936
81.55999999999995,909
82.25,863
82.80999999999995,854
83.40000000000009,838
83.98000000000002,895
83.96000000000004,935
84.6099999999999,864
85.24000000000001,922
85.75,909
86.36999999999989,883
87.01999999999998,856
87.00999999999999,860
87.63000000000011,858
88.17000000000007,954
88.76999999999998,943
89.47000000000003,956
89.47000000000003,907
90.08999999999992,789
90.63000000000011,948
91.20000000000005,951
91.86999999999989,931
92.48000000000002,908
92.45000000000005,933
93.03999999999996,896
93.59999999999991,922
94.21000000000004,977
94.88000000000011,881
94.86999999999989,923
95.43000000000006,931
96.0,852
96.69000000000005,879
97.27999999999997,944
97.81999999999994,933
97.83999999999992,930
98.40000000000009,906
99.04999999999995,969
99.73000000000002,947
100.25,883
100.79999999999995,890
100.79999999999995,844
101.46000000000004,837
102.1099999999999,935
102.67000000000007,972
103.19000000000005,915
103.21000000000004,880
103.8599999999999,904
104.48000000000002,881
105.06999999999994,885
105.63000000000011,863
106.25,989
106.25999999999999,896
106.90000000000009,873
107.45000000000005,934
108.01999999999998,932
108.70000000000005,912
108.67000000000007,973
109.31999999999994,947
109.93000000000006,891
110.46000000000004,903
111.1099999999999,863
111.74000000000001,963
111.72000000000003,954
112.33999999999992,911
112.90000000000009,910
113.48000000000002,911
114.15000000000009,945
114.16000000000008,874
114.74000000000001,926
115.29999999999995,957
115.96000000000004,901
116.56999999999994,942
117.15000000000009,901
117.15000000000009,866
117.70000000000005,921
118.32999999999993,924
118.96000000000004,854
119.52999999999997,896
119.54999999999995,911
120.1400000000001,873
120.72000000000003,937
121.38000000000011,946
121.98000000000002,966
122.50999999999999,926
122.53999999999996,971
123.11999999999989,982
123.74000000000001,911
124.36999999999989,912
124.93000000000006,895
124.91000000000008,957
125.52999999999997,948
126.16000000000008,995
126.75999999999999,1009
127.31999999999994,1017
127.93000000000006,973
127.93000000000006,991
128.6199999999999,899
129.21000000000004,990
129.75,936
130.3900000000001,919
130.3900000000001,980
131.0,979
131.6500000000001,977
132.16000000000008,996
132.75,953
133.41000000000008,899
133.3900000000001,939
134.01,999
134.57999999999993,908
135.0999999999999,902
135.69000000000005,985
135.70000000000005,883
136.27999999999997,980
136.81999999999994,984
137.3900000000001,923
137.96000000000004,943
138.58999999999992,1005
138.6300000000001,951
139.1400000000001,984
139.69000000000005,920
140.30999999999995,910
140.8900000000001,954
141.44000000000005,963
141.44000000000005,934
141.94000000000005,965
142.51999999999998,990
143.18000000000006,994
143.78999999999996,919
143.77999999999997,927
144.3699999999999,955
144.95000000000005,989
145.58999999999992,1048
146.18000000000006,951
146.76,956
146.76,947
147.3800000000001,978
148.02999999999997,925
148.67000000000007,972
149.24,1015
149.21000000000004,939
149.8599999999999,1011
150.49,954
151.07999999999993,971
151.69000000000005,970
152.26,922
152.26999999999998,1017
152.92000000000007,979
153.55999999999995,1024
154.1400000000001,1043
154.76,936
154.76,979
155.4000000000001,963
156.02999999999997,984
156.56999999999994,900
157.16000000000008,880
157.78999999999996,916
157.80999999999995,980
158.43000000000006,1015
159.01,959
159.57999999999993,1050
160.24,987
160.23000000000002,992
160.83999999999992,963
161.3900000000001,989
161.99,988
162.58999999999992,948
163.25,998
163.24,1007
163.80999999999995,976
164.4000000000001,990
165.03999999999996,1040
165.6199999999999,960
165.66000000000008,1056
166.22000000000003,1005
166.80999999999995,1007
167.46000000000004,976
168.05999999999995,901
168.6400000000001,927
168.68000000000006,959
169.21000000000004,1006
169.83999999999992,961
170.49,958
171.03999999999996,956
171.03999999999996,976
171.6500000000001,936
172.24,931
172.8900000000001,993
173.47000000000003,954
174.01999999999998,964
174.03999999999996,971
174.66000000000008,975
175.27999999999997,916
175.8800000000001,914
176.45000000000005,953
176.44000000000005,999
177.06999999999994,981
177.70000000000005,977
178.27999999999997,986
178.8499999999999,917
179.46000000000004,1040
179.48000000000002,971
180.1199999999999,977
180.67000000000007,1006
181.26,1014
181.8800000000001,987
181.8599999999999,958
182.5,992
183.08999999999992,1009
183.67000000000007,990
184.28999999999996,992
184.92000000000007,974
184.8800000000001,995
185.49,1008
186.05999999999995,1040
186.68000000000006,925
187.3499999999999,1011
187.93000000000006,968
187.91000000000008,971
188.51,965
189.1300000000001,1058
189.76999999999998,997
190.3599999999999,1000
190.3499999999999,1016
190.92000000000007,1038
191.52999999999997,1009
192.16000000000008,1000
192.76,1013
193.3599999999999,1031
193.32999999999993,1040
193.95000000000005,1010
194.5999999999999,1032
195.17000000000007,969
195.74,982
195.76,977
196.31999999999994,967
196.97000000000003,993
197.58999999999992,1012
198.1300000000001,1047
198.73000000000002,1002
198.75,1014
199.3499999999999,1021
199.97000000000003,1013
200.53999999999996,1012
201.1199999999999,971
201.1500000000001,1076
201.78999999999996,1002
202.3699999999999,1002
202.95000000000005,993
203.53999999999996,1052
204.16000000000008,951
204.17000000000007,970
204.79999999999995,1040
205.31999999999994,962
205.94000000000005,975
206.5999999999999,988
206.57999999999993,964
207.22000000000003,1011
207.76,1006
208.33999999999992,998
209.02999999999997,1000
209.6099999999999,1071
209.6099999999999,964
210.20000000000005,992
210.76,990
211.3900000000001,1063
212.04999999999995,979
212.01,995
212.57999999999993,1057
213.18000000000006,955
213.83999999999992,1011
214.48000000000002,1021
215.03999999999996,1067
215.03999999999996,968
215.6400000000001,1013
216.28999999999996,1009
216.92000000000007,1004
217.49,992
217.5,1054
218.06999999999994,979
218.72000000000003,989
219.33999999999992,1037
219.9000000000001,1016
220.51,1078
220.5,1021
221.14,1027
221.78999999999996,1011
222.34000000000003,1007
222.92999999999995,1010
222.94000000000005,1021
223.57000000000005,1067
224.17999999999995,1056
224.76,1062
225.34000000000003,1078
226.0,1020
226.01,986
226.62,1011
227.19000000000005,1057
227.83000000000004,1065
228.44000000000005,1064
229.04999999999995,994
229.07000000000005,1054
229.64999999999998,1058
230.24,1047
230.88,1002
231.5,1080
231.51999999999998,1021
232.14,1017
232.71000000000004,1003
233.37,1052
233.99,1074
234.54999999999995,1065
234.57000000000005,1030
235.15999999999997,1093
235.77999999999997,972
236.39999999999998,1103
236.99,997
236.97000000000003,1040
237.55999999999995,970
238.17999999999995,1044
238.77999999999997,1116
239.38,1067
239.95000000000005,1073
239.92999999999995,1013
240.57000000000005,1055
241.20000000000005,1098
241.76999999999998,1115
242.36,1080
242.36,1056
242.98000000000002,1073
243.62,1151
244.16999999999996,1048
244.75,1102
245.39999999999998,1105
245.39,1111
246.03999999999996,1036
246.63,1063
247.16999999999996,1117
247.77999999999997,1071
247.78999999999996,1028
248.46000000000004,1121
249.01,1075
249.54999999999995,1007
250.17999999999995,1023
250.83000000000004,1081
250.86,1162
251.45000000000005,1043
251.98000000000002,1080
252.62,1019
253.27999999999997,1036
253.28999999999996,1095
253.85000000000002,1090
254.39,1048
254.98000000000002,1089
255.69000000000005,1024
256.26,1128
256.27,1094
256.79999999999995,1115
257.39,1092
258.04999999999995,1049
258.66999999999996,1127
258.66999999999996,1124
259.19000000000005,1054
259.77,1104
260.47,1079
261.04999999999995,1109
261.6,1133
261.59000000000003,1129
262.16999999999996,1088
262.88,1097
263.49,1097
263.98,1042
264.0,1093
264.61,1123
265.28,1023
265.90999999999997,1069
266.44000000000005,1198
267.02,1185
267.02,1166
267.69000000000005,1031
268.28,1148
268.86,1096
269.40999999999997,1092
269.41999999999996,1048
270.1,1061
270.74,1056
271.27,1099
271.89,1158
272.52,1084
272.5,1104
273.14,1045
273.69000000000005,1183
274.27,1187
274.95000000000005,1267
275.52,1471
275.52,1493
276.12,1596
276.69000000000005,1493
277.28,1316
277.94000000000005,1332
277.92999999999995,1264
278.49,1217
279.1,1145
279.71000000000004,1217
280.34000000000003,1191
280.92999999999995,1188
280.91999999999996,1213
281.5,1178
282.12,1126
282.75,1109
283.32000000000005,1143
283.33000000000004,1177
283.9,1088
284.54999999999995,1186
285.17999999999995,1120
285.75,1117
286.35,1199
286.33000000000004,1145
286.91999999999996,1209
287.57000000000005,1134
288.15999999999997,1106
288.71000000000004,1174
288.72,1187
289.33000000000004,1237
289.94000000000005,1105
290.59000000000003,1107
291.16999999999996,1159
291.79999999999995,1230
291.83000000000004,1168
292.44000000000005,1194
293.02,1241
293.64,1159
294.25,1148
294.25,1237
294.90999999999997,1184
295.49,1200
296.03999999999996,1224
296.67999999999995,1263
297.34000000000003,1185
297.32000000000005,1204
297.96000000000004,1219
298.51,1228
299.13,1171
299.78999999999996,1282
299.78999999999996,1181
300.35,1227
300.92999999999995,1240
301.54999999999995,1190
302.17999999999995,1184
302.77,1248
302.78,1162
303.35,1347
304.01,1264
304.66999999999996,1226
305.22,1184
305.24,1241
305.84000000000003,1206
306.45000000000005,1237
307.12,1361
307.70000000000005,1256
308.26,1354
308.26,1308
308.90999999999997,1286
309.55999999999995,1294
310.20000000000005,1319
310.78,1247
310.76,1257
311.44000000000005,1219
312.05999999999995,1202
312.64,1319
313.24,1257
313.85,1223
313.85,1191
314.5,1209
315.03999999999996,1152
315.62,1209
316.26,1261
316.23,1210
316.88,1345
317.47,1317
318.0,1214
318.64,1213
319.27,1288
319.26,1305
319.86,1208
320.42999999999995,1338
321.04999999999995,1298
321.67999999999995,1275
322.27,1334
322.24,1301
322.83000000000004,1418
323.46000000000004,1287
324.07000000000005,1249
324.67999999999995,1425
324.66999999999996,1341
325.23,1332
325.85,1499
326.48,1390
327.05999999999995,1385
327.65,1524
327.65,1455
328.23,1404
328.88,1502
329.49,1451
330.04999999999995,1510
330.07000000000005,1439
330.67999999999995,1415
331.28,1472
331.90999999999997,1340
332.46000000000004,1431
333.08000000000004,1388
333.09000000000003,1336
333.70000000000005,1403
334.30999999999995,1314
334.87,1420
335.49,1409
335.46000000000004,1353
336.11,1403
336.71000000000004,1339
337.26,1241
337.9,1362
338.49,1360
338.47,1339
339.1,1329
339.66999999999996,1292
340.28999999999996,1386
340.92999999999995,1384
340.91999999999996,1292
341.52,1396
342.09000000000003,1302
342.67999999999995,1418
343.35,1310
343.98,1327
343.95000000000005,1321
344.49,1321
345.11,1363
345.74,1275
346.35,1263
346.34000000000003,1328
346.94000000000005,1224
347.53,1302
348.15999999999997,1337
348.78999999999996,1319
349.37,1257
349.36,1411
349.95000000000005,1393
350.59000000000003,1285
351.22,1323
351.77,1314
351.76,1330
352.35,1398
353.0,1384
353.62,1376
354.17999999999995,1327
354.74,1300
354.74,1329
355.40999999999997,1351
356.03,1240
356.58000000000004,1296
357.15999999999997,1297
357.14,1371
357.77,1250
358.44000000000005,1350
358.98,1367
359.53999999999996,1358
360.22,1359
360.19000000000005,1350
360.83000000000004,1318
361.4,1281
361.95000000000005,1330
362.59000000000003,1316
363.24,1277
363.23,1356
363.79999999999995,1335
364.4,1334
365.0,1344
365.62,1228
365.65,1384
366.22,1255
366.78999999999996,1304
367.41999999999996,1325
368.03999999999996,1341
368.61,1304
368.62,1307
369.21000000000004,1309
369.86,1339
370.51,1330
371.11,1348
371.1,1354
371.67999999999995,1314
372.30999999999995,1283
372.95000000000005,1297
373.53999999999996,1248
374.11,1351
374.12,1337
374.72,1326
375.37,1349
375.98,1335
376.54999999999995,1432
376.57000000000005,1305
377.17999999999995,1326
377.78999999999996,1264
378.4,1323
378.96000000000004,1374
379.57000000000005,1282
379.58000000000004,1327
380.24,1346
380.79999999999995,1278
381.38,1383
382.03999999999996,1193
382.02,1406
382.70000000000005,1378
383.27,1399
383.82000000000005,1322
384.46000000000004,1297
385.12,1389
385.1,1375
385.72,1313
386.28999999999996,1491
386.9,1461
387.61,1298
387.58000000000004,1349
388.17999999999995,1404
388.76,1561
389.4,1415
390.03999999999996,1448
390.62,1402
390.63,1440
391.15,1342
391.78999999999996,1392
392.47,1371
393.02,1378
393.03,1310
393.55999999999995,1469
394.15999999999997,1423
394.85,1403
395.42999999999995,1392
395.97,1404
395.96000000000004,1412
396.6,1471
397.24,1416
397.82000000000005,1323
398.39,1440
398.36,1398
398.96000000000004,1447
399.64,1462
400.22,1403
400.77,1442
401.38,1358
401.38,1516
402.02,1428
402.64,1378
403.19000000000005,1475
403.79999999999995,1406
403.80999999999995,1511
