BindingEnergy,Scan1
404.42999999999995,1406
405.05999999999995,1451
405.63,1401
406.20000000000005,1507
406.84000000000003,1435
406.84000000000003,1512
407.45000000000005,1550
408.03,1569
408.64,1522
409.27,1528
409.87,1473
409.89,1499
410.46000000000004,1524
411.02,1519
411.67999999999995,1523
412.25,1541
412.27,1470
412.84000000000003,1529
413.41999999999996,1558
414.07000000000005,1443
414.71000000000004,1506
415.25,1573
415.25,1490
415.84000000000003,1432
416.45000000000005,1528
417.08000000000004,1545
417.66999999999996,1440
417.65,1573
418.23,1492
418.87,1533
419.48,1574
420.05999999999995,1476
420.64,1472
420.63,1458
421.28,1592
421.89,1449
422.46000000000004,1555
423.04999999999995,1511
423.03999999999996,1517
423.67999999999995,1529
424.28999999999996,1545
424.89,1478
425.45000000000005,1616
426.1,1555
426.09000000000003,1574
426.72,1529
427.35,1560
427.91999999999996,1602
428.53999999999996,1463
428.54999999999995,1633
429.15,1678
429.75,1616
430.29999999999995,1599
430.94000000000005,1590
431.57000000000005,1639
431.55999999999995,1539
432.14,1638
432.72,1573
433.34000000000003,1628
433.96000000000004,1635
433.96000000000004,1580
434.53999999999996,1612
435.12,1660
435.71000000000004,1589
436.35,1687
436.95000000000005,1635
436.95000000000005,1472
437.52,1555
438.13,1654
438.77,1582
439.33000000000004,1608
439.36,1638
439.92999999999995,1609
440.53999999999996,1621
441.16999999999996,1614
441.76,1640
442.32000000000005,1663
442.33000000000004,1641
442.96000000000004,1710
443.59000000000003,1643
444.16999999999996,1637
444.77,1603
444.74,1587
445.35,1630
445.98,1636
446.55999999999995,1688
447.12,1563
447.67999999999995,1630
447.65999999999997,1675
448.27,1536
448.89,1750
449.4,1720
449.95000000000005,1654
450.58000000000004,1629
450.58000000000004,1553
451.16999999999996,1725
451.73,1698
452.28999999999996,1684
452.88,1737
452.88,1653
453.46000000000004,1628
454.0,1621
454.53999999999996,1588
455.14,1597
455.77,1768
455.78999999999996,1741
456.37,1662
456.92999999999995,1668
457.53,1631
458.16999999999996,1659
458.17999999999995,1790
458.78,1694
459.34000000000003,1653
459.95000000000005,1623
460.61,1668
461.23,1714
461.21000000000004,1627
461.80999999999995,1669
462.45000000000005,1739
463.05999999999995,1656
463.66999999999996,1732
463.67999999999995,1641
464.24,1776
464.84000000000003,1763
465.51,1560
466.14,1581
466.71000000000004,1787
466.71000000000004,1716
467.30999999999995,1611
468.0,1673
468.61,1726
469.15,1722
469.16999999999996,1784
469.74,1759
470.39,1737
471.01,1755
471.53999999999996,1743
472.14,1673
472.15999999999997,1749
472.79999999999995,1847
473.39,1776
473.98,1662
474.53999999999996,1719
474.54999999999995,1717
475.20000000000005,1641
475.79999999999995,1886
476.38,1775
476.97,1834
477.62,1789
477.61,1769
478.22,1759
478.78,1834
479.37,1763
480.02,1662
480.01,1743
480.61,1688
481.21000000000004,1713
481.78999999999996,1805
482.41999999999996,1747
483.03999999999996,1706
483.03,1770
483.61,1698
484.17999999999995,1789
484.80999999999995,1724
485.41999999999996,1658
485.44000000000005,1744
486.02,1697
486.59000000000003,1721
487.25,1648
487.86,1675
488.44000000000005,1700
488.46000000000004,1767
489.03,1833
489.64,1742
490.26,1705
490.83000000000004,1779
490.84000000000003,1645
491.44000000000005,1711
492.04999999999995,1754
492.65999999999997,1770
493.26,1658
493.83000000000004,1750
493.83000000000004,1827
494.48,1788
495.08000000000004,1691
495.65,1650
496.25,1730
496.87,1655
496.86,1658
497.52,1856
498.07000000000005,1764
498.62,1722
499.26,1810
499.26,1812
499.86,1704
500.47,1673
501.03999999999996,1790
501.67999999999995,1763
502.32000000000005,1715
502.32000000000005,1731
502.89,1725
503.48,1705
504.09000000000003,1689
504.72,1742
504.76,1765
505.33000000000004,1718
505.88,1750
506.54999999999995,1605
507.17999999999995,1781
507.77,1743
507.78,1673
508.30999999999995,1796
508.92999999999995,1722
509.6,1797
510.16999999999996,1813
510.15,1668
510.73,1842
511.32000000000005,1755
511.98,1839
512.59,1841
513.12,1946
513.15,1742
513.76,1778
514.37,1696
514.96,1825
515.54,1749
515.52,1698
516.14,1760
516.79,1665
517.37,1939
517.94,1794
518.54,2009
518.52,1990
519.16,2260
519.78,2309
520.33,2285
520.94,2143
520.96,2131
521.57,2017
522.2,1801
522.76,1926
523.34,1788
523.98,1847
524.0,1772
524.58,1779
525.18,1859
525.8,1699
526.44,1757
526.44,1775
527.08,1725
527.65,1845
528.25,1713
528.87,1802
529.47,1813
529.48,1843
530.07,1800
530.66,1850
531.31,1818
531.93,1780
531.93,1863
532.54,1709
533.11,1809
533.77,1808
534.38,1840
534.91,1803
534.92,1870
535.5,1819
536.16,1811
536.78,1808
537.33,1823
537.91,1837
537.89,1749
538.58,1812
539.23,1844
539.77,1834
540.38,1767
540.38,1810
541.03,1877
541.66,1965
542.24,1869
542.79,1841
543.5,1860
543.48,1865
544.08,1886
544.71,1850
545.32,1898
545.93,1822
545.97,1895
546.58,1890
547.13,1976
547.73,1876
548.35,1899
548.98,1893
548.97,1953
549.54,1832
550.1,1850
550.76,1843
551.4,1820
551.39,1898
551.96,1958
552.52,1934
553.16,1872
553.81,2030
554.35,1877
554.35,1895
554.94,1808
555.57,1812
556.2,1839
556.74,1911
556.76,1829
557.31,1907
557.95,1860
558.59,1872
559.15,1823
559.74,1840
559.73,1888
560.35,1869
561.01,1918
561.59,1952
562.15,1880
562.15,1891
562.77,1780
563.39,1868
563.99,1780
564.58,2021
565.17,1820
565.2,1888
565.83,1842
566.4,1856
566.99,1936
567.59,1985
567.58,1816
568.22,1887
568.8,1845
569.37,1889
570.01,1864
570.61,1938
570.64,1905
571.24,1822
571.79,1873
572.41,1839
573.05,1991
573.02,1979
573.65,1915
574.21,1851
574.79,1827
575.48,1801
576.06,1908
576.04,1947
576.58,1853
577.22,1973
577.87,1896
578.46,1786
578.45,1999
578.99,1870
579.61,1907
580.29,1864
580.88,1894
581.43,1922
581.44,1947
582.01,1934
582.68,1961
583.31,1993
583.85,1976
584.45,1833
584.45,1988
585.13,1882
585.73,2066
586.26,1999
586.85,1969
586.85,1942
587.53,2051
588.13,1917
588.66,1895
589.25,1938
589.93,2007
589.92,1834
590.55,1869
591.08,2026
591.67,1916
592.33,1950
592.32,1933
592.94,1901
593.51,1904
594.08,2004
594.71,1892
595.36,1901
595.33,1897
595.9,1917
596.49,1903
597.09,1924
597.72,1884
597.74,1923
598.3,1967
598.89,1847
599.51,1983
600.12,1946
600.71,2000
600.72,1804
601.28,1908
601.92,1927
602.57,1979
603.1,1917
603.12,1773
603.67,1846
604.25,1937
604.89,1953
605.46,1901
606.0,1896
606.02,1867
606.64,1910
607.28,1948
607.85,1922
608.39,1918
608.36,1926
608.98,1980
609.63,1892
610.18,1852
610.72,1948
611.31,1864
611.31,2032
611.98,1828
612.59,1693
613.1,1754
613.72,1737
613.73,1845
614.36,1738
614.96,1760
615.54,1751
616.15,1697
616.84,1625
616.81,1648
617.41,1703
618.01,1592
618.63,1771
619.26,1685
619.27,1642
619.9,1616
620.5,1708
621.12,1612
621.76,1634
622.41,1663
622.42,1711
622.99,1635
623.59,1637
624.3,1657
624.86,1642
624.86,1644
625.42,1627
626.03,1593
626.66,1621
627.31,1664
627.84,1748
627.84,1634
628.45,1702
629.08,1687
629.69,1695
630.25,1739
630.85,1649
630.85,1717
631.47,1606
632.07,1636
632.66,1688
633.27,1651
633.26,1649
633.89,1681
634.48,1768
635.05,1726
635.66,1675
636.28,1677
636.27,1660
636.89,1658
637.48,1643
638.08,1727
638.71,1743
638.7,1750
639.31,1592
639.9,1846
640.49,1727
641.11,1716
641.73,1819
641.76,1552
642.3,1613
642.89,1729
643.54,1650
644.13,1619
644.14,1813
644.73,1617
645.3,1726
645.92,1735
646.55,1704
647.12,1688
647.13,1716
647.7,1729
648.33,1709
648.96,1645
649.54,1706
649.53,1607
650.12,1669
650.73,1599
651.34,1657
651.94,1632
652.51,1723
652.51,1691
653.14,1789
653.74,1776
654.31,1661
654.91,1685
654.89,1754
655.51,1723
656.16,1764
656.74,1675
657.33,1636
657.95,1706
657.96,1706
658.59,1717
659.18,1680
659.76,1735
660.35,1738
660.36,1651
660.99,1774
661.59,1752
662.18,1726
662.8,1636
663.41,1657
663.43,1634
664.0,1058
664.6,1158
665.21,1083
665.8,1098
665.78,1096
666.39,1065
666.99,1101
667.59,1083
668.19,1156
668.81,1116
668.79,1098
669.4,1020
670.01,1137
670.58,1129
671.2,1118
671.8,1154
671.8,1170
672.4,1106
672.99,1058
673.59,1025
674.21,1034
674.22,1023
674.83,1088
675.41,1092
676.03,1125
676.62,1091
677.24,1139
677.26,1173
677.84,1067
678.44,1202
679.07,1163
679.64,1055
679.65,1153
680.22,1097
680.84,1111
681.46,1032
682.12,1115
682.7,1202
682.7,1158
683.3,1083
683.91,1151
684.54,1136
685.14,1086
685.12,1122
685.71,1195
686.35,1136
686.95,1097
687.54,1148
688.17,1100
688.17,993
688.81,1154
689.42,1096
690.0,988
690.6,1107
690.61,1089
691.21,1078
691.8,1172
692.4,1179
692.97,1133
693.6,1077
693.61,1227
694.24,1105
694.87,1094
695.43,1154
696.06,1107
696.05,1061
696.71,1095
697.29,1080
697.86,1143
698.55,1016
699.14,1080
699.13,1112
699.74,1078
700.35,1106
700.99,1099
701.62,1054
701.63,1093
702.2,1153
702.81,1151
703.42,1104
703.99,1088
704.61,1138
704.62,1054
705.21,1109
705.82,977
706.42,1123
707.01,1108
707.03,1097
707.63,1110
708.21,1026
708.8,1143
709.41,1062
710.01,1082
710.03,1160
710.62,1098
711.19,1012
711.8,1088
712.43,1067
712.43,1141
713.01,1084
713.61,1115
714.23,1163
714.85,1116
715.42,1089
715.43,1177
716.03,1294
716.66,1197
717.23,1078
717.84,1078
718.43,1158
718.4,1080
719.03,1199
719.66,1111
720.26,1112
720.84,1125
720.86,1157
721.44,1163
722.08,1209
722.67,1129
723.25,1209
723.87,1137
723.88,1274
724.46,1179
725.08,1384
725.66,1126
726.26,1181
726.29,1307
726.88,1249
727.45,1220
728.09,1283
728.69,1235
729.25,1277
729.26,1285
729.86,1341
730.47,1302
731.07,1225
731.65,1273
731.63,1315
732.26,1375
732.88,1309
733.48,1210
734.0899999999999,1248
734.6700000000001,1238
734.6800000000001,1228
735.29,1208
735.9100000000001,1253
736.47,1198
737.1,1166
737.0899999999999,1158
737.7,1250
738.31,1203
738.9,1240
739.5,1292
740.14,1264
740.14,1212
740.73,1188
741.3399999999999,1172
741.9200000000001,1326
742.52,1145
742.52,1248
743.15,1173
743.71,1162
744.31,1250
744.94,1201
745.55,1219
745.54,1210
746.15,1149
746.73,1186
747.3399999999999,1293
747.98,1282
747.96,1252
748.54,1292
749.14,1251
749.75,1173
750.3399999999999,1302
750.95,1262
750.95,1202
751.53,1301
752.14,1263
752.74,1194
753.3299999999999,1267
753.37,1267
753.9200000000001,1165
754.55,1199
755.1800000000001,1216
755.76,1260
756.3299999999999,1216
756.35,1363
756.95,1334
757.55,1295
758.1800000000001,1294
758.76,1160
759.35,1317
759.37,1193
759.9100000000001,1152
760.45,1096
761.02,1279
761.63,1223
761.63,1258
762.19,1205
762.77,1165
763.35,1157
763.95,1252
764.46,1283
764.45,1267
765.0899999999999,1222
765.6800000000001,1207
766.19,1218
766.75,1250
766.75,1237
767.3199999999999,1281
767.94,1243
768.55,1296
769.13,1211
769.72,1264
769.71,1266
770.3199999999999,1194
770.95,1188
771.53,1298
772.14,1236
772.13,1205
772.78,1198
773.38,1250
773.99,1186
774.62,1184
775.23,1234
775.25,1123
775.8399999999999,1227
776.46,1187
777.0699999999999,1276
777.69,1235
777.65,1155
778.31,1160
778.9300000000001,1243
779.52,1169
780.14,1262
780.79,1139
780.76,1217
781.39,1203
781.98,1213
782.5699999999999,1190
783.1800000000001,1253
783.21,1167
783.79,1190
784.4100000000001,1130
785.01,1227
785.6,1138
786.21,1264
786.22,1084
786.8,1300
787.39,1283
788.01,1212
788.5699999999999,1230
788.5799999999999,1181
789.1800000000001,1268
789.79,1347
790.37,1245
791.0,1307
791.61,1146
791.5899999999999,1275
792.2,1240
792.79,1181
793.37,1250
794.0,1233
794.0,1203
794.6,1173
795.22,1200
795.8299999999999,1215
796.44,1191
797.03,1177
797.03,1202
797.62,1212
798.22,1253
798.81,1142
799.45,1215
799.44,1213
800.02,1171
800.64,1257
801.25,1291
801.8299999999999,1213
802.45,1181
802.45,1271
803.03,1165
803.64,1227
804.25,1187
804.85,1226
805.46,1175
805.46,1303
806.05,1272
806.6700000000001,1191
807.24,1245
807.8399999999999,1304
807.85,1232
808.46,1342
809.0699999999999,1228
809.6800000000001,1254
810.26,1210
810.85,1194
810.88,1217
811.48,1152
812.06,1257
812.6600000000001,1251
813.29,1273
813.28,1121
813.9100000000001,1261
814.51,1147
815.11,1274
815.73,1335
816.3299999999999,1210
816.3199999999999,1267
816.9,1277
817.51,1198
818.0899999999999,1237
818.72,1208
818.72,1198
819.3199999999999,1343
819.94,1230
820.55,1200
821.14,1158
821.74,1218
821.74,1181
822.35,1222
822.95,1320
823.55,1231
824.15,1269
824.15,1252
824.77,1241
825.35,1148
825.94,1142
826.54,1213
827.13,1314
827.12,1245
827.73,1157
828.3199999999999,1177
828.9300000000001,1175
829.55,1220
829.55,1166
830.14,1193
830.75,1217
831.3399999999999,1176
831.97,1186
832.54,1256
832.53,1242
833.12,1257
833.75,1238
834.36,1273
834.96,1184
834.95,1203
835.52,1230
836.13,1308
836.76,1250
837.36,1260
837.95,1211
837.97,1291
838.5799999999999,1169
839.25,1202
839.8399999999999,1160
840.4,1236
840.4200000000001,1119
841.06,1160
841.69,1302
842.28,1226
842.88,1285
843.48,1275
843.48,1139
844.1,1210
844.72,1264
845.3199999999999,1171
845.9200000000001,1234
846.54,1290
846.53,1246
847.13,1130
847.7,1169
848.3199999999999,1216
848.97,1215
848.96,1229
849.53,1141
850.14,1179
850.75,1330
851.4100000000001,1215
851.99,1223
851.98,1280
852.61,1251
853.22,1285
853.85,1240
854.45,1269
854.44,1225
855.04,1210
855.64,1194
856.23,1266
856.86,1148
857.5,1258
857.47,1183
858.06,1338
858.76,1277
859.3399999999999,1241
859.9200000000001,1230
859.94,1300
860.52,1121
861.14,1238
861.75,1169
862.3199999999999,1224
862.9300000000001,1165
862.9100000000001,1312
863.55,1311
864.14,1243
864.74,1315
865.3199999999999,1367
865.3299999999999,1310
865.95,1218
866.53,1246
867.12,1264
867.73,1256
868.36,1321
868.35,1292
868.95,1213
869.52,1228
870.14,1184
870.76,1339
870.75,1322
871.3399999999999,1149
871.9300000000001,1211
872.51,1323
873.1700000000001,1240
873.75,1248
873.77,1182
874.36,1265
874.9300000000001,1319
875.55,1250
876.13,1284
876.1700000000001,1205
876.74,1284
877.3399999999999,1234
877.96,1238
878.5799999999999,1193
879.1600000000001,1262
879.1700000000001,1317
879.74,1199
880.37,1311
881.01,1292
881.56,1167
881.56,1272
882.1700000000001,1223
882.79,1289
883.38,1183
883.99,1312
884.5699999999999,1225
884.5799999999999,1193
885.1800000000001,1334
885.78,1191
886.37,1286
886.97,1286
886.97,1346
887.5899999999999,1288
888.2,1339
888.78,1387
889.4,1217
890.0,1348
889.99,1333
890.62,1327
891.21,1168
891.81,1200
892.45,1252
893.04,1223
893.02,1240
893.64,1276
894.25,1292
894.8,1297
895.4300000000001,1312
895.4200000000001,1175
896.03,1291
896.6700000000001,1299
897.27,1282
897.8399999999999,1263
898.48,1422
898.49,1375
899.05,1297
899.69,1310
900.26,1315
900.87,1254
900.87,1269
901.49,1364
902.0699999999999,1283
902.6600000000001,1430
903.27,1320
903.88,1382
903.88,1315
904.45,1291
905.05,1354
905.6700000000001,1375
906.26,1429
906.23,1310
906.87,1414
907.47,1346
908.06,1377
908.6600000000001,1409
909.27,1336
909.26,1270
909.88,1373
910.46,1245
911.05,1357
911.71,1388
911.6800000000001,1289
912.28,1352
912.9,1316
913.5,1347
914.0799999999999,1359
914.71,1485
914.7,1369
915.3199999999999,1763
915.94,2106
916.55,2221
917.1800000000001,2115
917.1800000000001,2168
917.8,1770
918.4,1452
919.04,1554
919.62,1412
920.24,1282
920.24,1437
920.8299999999999,1387
921.46,1395
922.0799999999999,1391
922.69,1394
922.69,1403
923.31,1306
923.87,1542
924.51,1610
925.1,1527
925.7,1453
925.71,1424
926.31,1479
926.9,1401
927.52,1509
928.11,1578
928.1,1520
928.77,1543
929.38,1437
929.97,1577
930.61,1505
931.23,1472
931.24,1651
931.85,1496
932.45,1483
933.0799999999999,1492
933.69,1499
933.6600000000001,1544
934.26,1563
934.9200000000001,1719
935.53,1779
936.15,1913
936.77,2035
936.77,1879
937.38,1767
938.01,1777
938.5799999999999,1632
939.19,1580
939.8,1486
939.79,1527
940.4200000000001,1533
941.04,1471
941.62,1712
942.22,1572
942.21,1546
942.8299999999999,1580
943.4,1523
944.0,1618
944.5699999999999,1605
945.19,1423
945.2,1534
945.79,1584
946.4200000000001,1525
947.01,1478
947.61,1558
947.6,1517
948.23,1638
948.8,1615
949.4100000000001,1488
950.02,1585
950.64,1561
950.65,1623
951.24,1585
951.81,1538
952.44,1627
953.01,1611
953.0,1505
953.64,1590
954.25,1633
954.8199999999999,1548
955.4300000000001,1585
956.06,1620
956.04,1485
956.6600000000001,1739
957.25,1535
957.8199999999999,1679
958.46,1533
958.48,1598
959.06,1664
959.6600000000001,1664
960.23,1611
960.88,1486
961.5,1587
961.49,1609
962.06,1516
962.64,1642
963.23,1647
963.86,1690
963.86,1667
964.4200000000001,1574
965.02,1656
965.6600000000001,1624
966.25,1671
966.86,1817
966.85,1714
967.4300000000001,1660
968.0699999999999,1751
968.69,1752
969.25,1754
969.26,1809
969.88,1771
970.48,1708
971.1,1739
971.69,1764
972.28,1715
972.28,1748
972.89,1748
973.5,1907
974.0899999999999,1749
974.69,1757
974.69,1762
975.31,1722
975.95,1929
976.51,1765
977.12,1804
977.72,1831
977.71,1770
978.3299999999999,1779
978.94,1786
979.52,1695
980.14,1761
980.75,1770
980.76,1755
981.35,1683
981.9200000000001,1733
982.51,1764
983.15,1798
983.15,1670
983.73,1743
984.31,1737
984.9200000000001,1762
985.54,1714
986.14,1749
986.1600000000001,1735
986.71,1773
987.3299999999999,1655
987.95,1714
988.52,1767
988.54,1737
989.15,1768
989.75,1727
990.36,1752
990.99,1684
991.54,1799
991.54,1678
992.13,1781
992.74,1800
993.37,1865
993.97,1791
993.96,1781
994.59,1849
995.25,1843
995.8199999999999,1837
996.4300000000001,1815
997.06,1851
997.03,1804
997.66,1727
998.27,1769
998.87,1625
999.46,1871
999.49,1805
1000.09,1740
1000.74,1857
1001.33,1832
1001.9,1717
1002.53,1729
1002.54,1808
1003.11,1744
1003.71,1862
1004.3,1915
1004.9,1838
1004.91,1864
1005.54,1787
1006.11,1761
1006.74,1698
1007.38,1828
1007.95,1716
1007.98,1740
1008.5699999999999,1767
1009.2,1728
1009.8199999999999,1714
1010.41,1729
1010.4,1779
1011.03,1834
1011.62,1790
1012.22,1765
1012.87,1763
1013.47,1713
1013.47,1798
1014.05,1782
1014.71,1765
1015.3,1804
1015.91,1800
1015.91,1728
1016.5,1838
1017.11,1803
1017.71,1938
1018.3,1862
1018.92,1754
1018.92,1894
1019.54,1856
1020.1,1833
1020.73,1857
1021.33,1862
1021.3199999999999,1862
1021.91,1935
1022.51,1845
1023.12,1948
1023.7,1880
1024.32,1823
1024.31,1828
1024.9,1866
1025.53,1818
1026.13,1840
1026.7,1948
1027.29,1847
1027.31,1873
1027.91,2031
1028.54,1794
1029.1399999999999,1936
1029.74,1890
1029.76,1826
1030.33,1976
1030.93,1825
1031.55,1921
1032.12,1862
1032.73,1902
1032.75,1876
1033.3600000000001,1843
1033.95,2026
1034.55,1947
1035.16,1902
1035.17,1976
1035.8,1926
1036.37,2021
1036.95,1840
1037.58,1930
1038.16,1990
1038.2,1969
1038.8,1930
1039.37,1912
1039.99,1876
1040.6,1852
1040.57,1933
1041.2,2005
1041.76,1944
1042.37,1799
1042.98,1939
1043.58,2030
1043.55,1989
1044.19,1980
1044.81,1907
