Energy(meas),Scan1
834.64,1029
834.64,1022
833.47,1011
833.46,956
833.46,996
832.25,947
832.24,1030
831.04,940
831.06,964
829.83,1043
829.81,939
829.85,998
828.63,967
828.62,951
827.45,1056
827.42,1038
827.43,1084
826.28,993
826.26,1062
825.04,996
825.07,1074
825.04,1035
823.85,978
823.86,974
822.61,1011
822.63,1033
822.64,1045
821.42,1087
821.4,1058
820.22,1074
820.21,1017
818.97,967
819.01,1056
818.99,1160
817.8,961
817.83,1008
816.59,1121
816.6,1143
816.62,1094
815.37,1052
815.37,1070
814.2,1106
814.16,1189
814.18,1065
812.99,1103
812.98,1120
811.78,1122
811.78,1238
810.56,1079
810.58,1112
810.58,1118
809.34,1271
809.36,1106
808.2,1145
808.15,1081
808.18,1104
806.99,1169
806.97,1137
805.8,1085
805.79,1089
805.77,1112
804.56,1149
804.56,1150
803.37,1131
803.38,1271
803.37,1155
802.13,1230
802.14,1260
800.97,1184
800.94,1197
799.73,1170
799.75,1160
799.72,1241
798.55,1198
798.55,1223
797.35,1229
797.37,1171
797.37,1214
796.23,1225
796.24,1190
795.09,1187
795.06,1203
795.07,1240
793.9,1171
793.91,1203
792.74,1199
792.76,1296
792.73,1147
791.58,1170
791.58,1159
790.47,1260
790.47,1203
789.31,1196
789.32,1121
789.32,1213
788.18,1115
788.18,1203
786.94,1286
786.94,1264
786.95,1270
785.77,1271
785.78,1187
784.52,1248
784.54,1191
784.55,1251
783.33,1237
783.32,1158
782.07,1309
782.08,1207
782.09,1197
780.9,1322
780.89,1274
779.62,1267
779.63,1289
778.45,1170
778.46,1199
778.48,1199
777.18,1225
777.16,1149
776.0,1280
775.98,1223
775.95,1250
774.74,1182
774.72,1212
773.53,1206
773.57,1280
773.53,1160
772.31,1259
772.32,1274
771.13,1299
771.12,1307
769.91,1325
769.92,1401
769.91,1283
768.77,1277
768.75,1305
767.56,1219
767.54,1278
767.53,1330
766.34,1228
766.35,1232
765.11,1267
765.12,1286
765.15,1247
763.91,1318
763.93,1379
762.73,1299
762.69,1275
762.7,1378
761.52,1286
761.5,1233
760.28,1368
760.32,1224
759.11,1349
759.1,1258
759.12,1244
757.89,1296
757.89,1317
756.67,1256
756.68,1161
756.68,1173
755.48,1204
755.45,1377
754.25,1310
754.27,1296
754.25,1181
753.05,1325
753.08,1291
751.86,1307
751.88,1316
751.89,1327
750.65,1305
750.66,1225
749.52,1293
749.5,1282
748.29,1157
748.32,1223
748.3,1213
747.08,1234
747.11,1196
745.89,1219
745.88,1215
745.91,1172
744.63,1248
744.66,1176
743.49,1228
743.45,1287
743.48,1297
742.24,1289
742.24,1235
741.03,1225
741.04,1337
741.01,1228
739.79,1257
739.82,1186
738.58,1325
738.58,1347
737.41,1223
737.36,1290
737.37,1210
736.18,1219
736.15,1323
734.96,1307
734.95,1307
734.94,1251
733.77,1097
733.79,1233
732.55,1269
732.57,1235
732.56,1256
731.36,1228
731.38,1260
730.2,1222
730.17,1281
730.16,1294
728.99,1275
729.0,1234
727.78,1205
727.79,1206
726.59,1275
726.58,1245
726.6,1314
725.35,1223
725.35,1352
724.2,1277
724.18,1296
724.17,1264
722.95,1318
722.96,1333
721.74,1268
721.76,1290
721.75,1310
720.55,1289
720.57,1350
719.33,1258
719.31,1176
718.09,1216
718.1,1297
718.09,1281
716.88,1258
716.89,1227
715.66,1318
715.65,1325
715.65,1245
714.44,1320
714.44,1237
713.23,1161
713.2,1241
713.22,1277
711.99,1163
711.99,1297
710.79,1222
710.79,1322
710.78,1237
709.6,1307
709.58,1286
708.38,1256
708.4,1238
707.2,1220
707.17,1133
707.2,1288
705.94,1292
705.94,1304
704.77,1252
704.78,1249
704.76,1284
703.49,1238
703.49,1267
702.34,1250
702.34,1255
702.34,1239
701.06,1228
701.05,1294
699.86,1314
699.84,1341
699.84,1256
698.61,1320
698.63,1331
697.38,1369
697.41,1326
696.2,1339
696.2,1336
696.22,1267
694.99,1239
694.98,1283
693.79,1170
693.78,1378
693.79,1274
692.58,1266
692.56,1358
691.43,1232
691.41,1283
691.41,1329
690.22,1341
690.22,1354
689.03,1254
689.01,1285
689.02,1337
687.81,1256
687.78,1384
686.6,1268
686.62,1260
685.37,1291
685.39,1383
685.36,1244
684.19,1328
684.22,1228
682.98,1279
682.95,1296
682.98,1271
681.8,1244
681.78,1239
680.56,1318
680.56,1302
680.57,1366
679.38,1307
679.37,1313
678.12,1261
678.13,1289
676.95,1307
676.93,1223
676.94,1299
675.7,1370
675.7,1274
674.53,1371
674.55,1440
674.52,1222
673.3,1323
673.31,1243
672.14,1346
672.15,1364
672.15,1208
670.97,1283
670.97,1324
669.76,1306
669.75,1452
669.75,1321
668.57,1353
668.54,1262
667.34,1336
667.34,1273
666.13,1328
666.13,1253
666.13,1355
664.91,1354
664.91,1331
663.72,1394
663.72,1326
663.7,1359
662.49,1336
662.48,1376
661.31,1327
661.33,1303
661.33,1388
660.08,1381
660.09,1396
658.89,1300
658.88,1387
658.89,1332
657.65,1365
657.65,1379
656.48,1404
656.48,1287
655.25,1299
655.26,1246
655.25,1346
654.06,1339
654.08,1223
652.88,1323
652.88,1362
652.88,1396
651.7,1283
651.7,1426
650.48,1339
650.47,1351
650.47,1308
649.3,1305
649.28,1318
648.06,1307
648.07,1340
648.07,1357
646.87,1452
646.87,1331
645.67,1372
645.64,1420
644.45,1403
644.46,1300
644.43,1354
643.22,1348
643.21,1324
641.99,1333
642.02,1413
642.02,1392
640.82,1345
640.82,1383
639.7,1346
639.68,1287
639.67,1379
638.46,1403
638.45,1313
637.29,1429
637.28,1364
636.11,1332
636.13,1309
636.14,1436
634.92,1343
634.92,1368
633.81,1283
633.8,1363
633.81,1327
632.63,1326
632.61,1349
631.43,1385
631.43,1438
631.43,1305
630.22,1390
630.21,1318
629.04,1358
629.04,1439
629.04,1387
627.76,1285
627.78,1411
626.58,1323
626.57,1323
625.32,1361
625.28,1342
625.3,1224
624.09,1259
624.1,1317
622.86,1276
622.85,1343
622.83,1407
621.56,1369
621.55,1392
620.35,1343
620.32,1374
620.32,1409
619.14,1366
619.15,1264
617.89,1320
617.91,1327
617.89,1409
616.7,1391
616.7,1336
615.47,1432
615.49,1462
614.34,1329
614.32,1366
614.33,1373
613.12,1457
613.12,1334
611.93,1367
611.93,1440
611.94,1354
610.71,1399
610.71,1359
609.53,1389
609.55,1402
609.54,1349
608.31,1335
608.29,1476
607.12,1397
607.12,1380
607.13,1472
605.88,1293
605.91,1370
604.71,1298
604.71,1367
603.49,1350
603.48,1349
603.46,1321
602.31,1371
602.29,1331
601.04,1413
601.07,1390
601.06,1288
599.86,1431
599.86,1282
598.64,1368
598.64,1325
598.65,1353
597.46,1307
597.47,1442
596.26,1329
596.25,1382
595.09,1280
595.11,1368
595.08,1355
593.86,1356
593.89,1373
592.69,1372
592.68,1429
592.71,1422
591.48,1494
591.47,1308
590.29,1363
590.27,1467
590.28,1339
589.05,1401
589.05,1427
587.86,1470
587.87,1373
587.86,1266
586.62,1337
586.63,1469
585.4,1356
585.41,1309
584.19,1406
584.16,1335
584.18,1338
583.0,1346
583.0,1367
581.77,1408
581.76,1406
581.76,1418
580.55,1409
580.58,1382
579.36,1337
579.35,1387
579.39,1274
578.16,1322
578.15,1408
576.96,1247
576.95,1435
576.96,1463
575.77,1426
575.77,1365
574.59,1371
574.59,1394
573.36,1407
573.37,1348
573.39,1465
572.2,1424
572.18,1347
570.99,1445
570.95,1450
570.96,1461
569.81,1378
569.78,1386
568.54,1473
568.56,1375
568.55,1400
567.37,1435
567.38,1495
566.12,1380
566.11,1384
566.13,1331
564.93,1318
564.95,1414
563.77,1537
563.75,1360
562.51,1427
562.55,1400
562.52,1317
561.24,1406
561.27,1480
560.06,1489
560.06,1600
560.08,1559
558.8,1982
558.79,1911
557.62,2671
557.61,2419
557.59,2529
556.45,2088
556.42,2002
555.18,1570
555.21,1565
555.18,1571
553.98,1526
554.02,1514
552.8,1539
552.79,1479
551.58,1559
551.55,1450
551.55,1490
550.38,1486
550.36,1510
549.1,1493
549.12,1514
549.09,1498
547.91,1550
547.93,1543
546.68,1478
546.69,1562
546.71,1493
545.45,1546
545.45,1525
544.27,1599
544.25,1687
542.99,1693
543.03,1699
543.0,1626
541.76,1539
541.77,1609
540.57,1647
540.57,1622
540.6,1618
539.35,1739
539.34,1748
538.18,1940
538.17,1971
538.17,1944
536.97,1949
536.96,1914
535.77,1856
535.78,1634
535.78,1682
534.58,1686
534.59,1712
533.39,1553
533.39,1477
532.16,1623
532.15,1651
532.16,1608
530.99,1653
530.97,1571
529.76,1543
529.76,1644
529.76,1651
528.57,1482
528.57,1624
527.33,1634
527.33,1719
527.33,1498
526.13,1667
526.11,1608
524.93,1759
524.94,1630
524.92,1643
523.71,1682
523.7,1781
522.49,1661
522.5,1716
521.33,1833
521.3,1732
521.3,1652
520.11,1667
520.1,1752
518.91,1840
518.91,1838
518.91,1697
517.72,1836
517.73,1873
516.53,1882
516.52,1957
516.52,1646
515.31,1785
515.31,1946
514.12,1879
514.12,1732
514.13,1766
512.93,1921
512.91,1889
511.73,1840
511.73,1783
510.49,1852
510.49,1892
510.49,1830
509.32,1734
509.3,1869
508.08,1741
508.07,1738
508.09,1803
506.88,1861
506.89,1648
505.67,1827
505.67,1671
505.66,1674
504.47,1743
504.46,1705
503.21,1647
503.23,1674
502.03,1757
502.04,1769
502.04,1713
500.82,1710
500.82,1638
499.65,1596
499.65,1765
499.65,1830
498.43,1743
498.45,1704
497.26,1726
497.26,1759
497.27,1751
496.05,1788
496.05,1717
494.84,1736
494.83,1756
494.84,1884
493.65,1826
493.63,1794
492.44,1787
492.44,1838
491.23,1758
491.24,1889
491.23,1672
490.03,1739
490.05,1823
488.81,1728
488.79,1769
488.81,1742
487.64,1733
487.63,1772
486.39,1711
486.4,1658
486.38,1686
485.2,1869
485.19,1630
484.02,1761
484.02,1735
484.03,1752
482.91,1667
482.93,1825
481.74,1725
481.75,1753
480.6,1799
480.6,1741
480.59,1734
479.48,1737
479.48,1734
478.29,1826
478.29,1918
478.3,1740
477.21,1797
477.22,1796
476.03,1797
476.03,1755
476.04,1773
474.82,1779
474.81,1854
473.63,1776
473.64,1785
473.63,1732
472.43,1811
472.43,1597
471.2,1870
471.19,1699
469.99,1824
470.0,1845
470.0,1811
468.75,1812
468.74,1755
467.51,1812
467.51,1660
467.49,1715
466.31,1789
466.32,1759
465.0,1739
465.06,1827
465.03,1744
463.8,1735
463.83,1713
462.59,1832
462.57,1813
461.39,1616
461.39,1735
461.38,1711
460.22,1739
460.21,1794
459.0,1727
459.01,1745
459.01,1780
457.8,1588
457.8,1836
456.62,1725
456.63,1746
456.62,1783
455.41,1671
455.4,1740
454.2,1733
454.2,1777
454.2,1696
452.99,1720
453.0,1769
451.8,1660
451.82,1735
450.6,1736
450.6,1778
450.61,1776
449.38,1645
449.38,1831
448.19,1747
448.19,1691
448.18,1781
447.0,1703
446.99,1754
445.75,1653
445.77,1699
445.76,1834
444.54,1704
444.57,1714
443.35,1726
443.34,1805
443.36,1683
442.14,1653
442.15,1722
441.0,1856
440.96,1702
439.77,1598
439.79,1734
439.77,1773
438.55,1618
438.57,1722
437.37,1706
437.37,1750
437.39,1836
436.17,1787
436.15,1855
435.0,1759
434.98,1737
434.97,1772
433.77,1805
433.74,1747
432.56,1700
432.58,1674
432.56,1683
431.31,1775
431.33,1763
430.1,1626
430.1,1675
428.93,1726
428.9,1724
428.88,1757
427.71,1719
427.7,1775
426.48,1831
426.48,1794
426.48,1872
425.28,1738
425.27,1814
424.04,1739
424.03,1804
424.04,1704
422.84,1816
422.83,1771
421.66,1784
421.66,1767
421.66,1807
420.45,1848
420.45,1805
419.23,1850
419.25,1779
418.04,1779
418.04,1805
418.09,1885
416.83,1829
416.82,1813
415.67,1850
415.65,1786
415.65,1908
414.41,1937
414.41,1846
413.26,1967
413.26,1925
413.24,1927
412.02,2064
412.02,2064
410.84,2287
410.81,2339
409.61,2467
409.6,2399
409.61,2473
408.42,2476
408.4,2535
407.2,2393
407.21,2471
407.17,2259
405.96,2070
405.99,2051
404.72,2038
404.72,2036
404.69,2018
403.55,1916
403.52,2040
402.29,1621
402.29,1946
402.29,2069
401.12,1926
401.13,1892
399.85,1992
399.85,2011
398.69,2073
398.67,2126
398.68,1995
397.42,1947
397.4,2027
396.27,2032
396.28,2115
396.26,2020
395.02,2184
395.02,2241
393.88,2092
393.86,2244
393.89,2158
392.59,2251
392.58,2183
391.41,2143
391.42,2093
391.42,2165
390.15,2214
390.15,2067
388.95,2049
388.98,2109
387.72,2152
387.69,2160
387.71,2204
386.5,2237
386.49,2223
385.26,2260
385.27,2310
385.27,2341
384.08,2218
384.09,2328
382.86,2490
382.87,2549
382.92,2406
381.67,2653
381.66,2515
380.47,2526
380.47,2418
380.46,2571
379.28,2390
379.27,2438
378.07,2375
378.09,2290
376.87,2262
376.84,2309
376.86,2353
375.7,2232
375.68,2320
374.47,2257
374.47,2172
374.45,2244
373.28,2366
373.27,2299
372.08,2259
372.06,2339
372.08,2202
370.84,2149
370.86,2319
369.64,2400
369.61,2333
368.44,2303
368.45,2194
368.42,2216
367.2,2386
367.21,2300
365.99,2285
366.0,2210
366.01,2340
364.8,2278
364.8,2255
363.62,2350
363.63,2358
363.64,2435
362.43,2267
362.43,2296
361.24,2382
361.22,2313
361.23,2374
360.02,2362
360.02,2245
358.81,2371
358.84,2336
357.65,2351
357.63,2267
357.63,2362
356.43,2394
356.43,2311
355.22,2420
355.25,2320
355.23,2390
354.01,2273
354.01,2386
352.82,2418
352.83,2370
352.83,2339
351.61,2355
351.6,2370
350.4,2372
350.4,2301
350.41,2333
349.21,2325
349.19,2408
347.97,2395
347.98,2394
346.76,2467
346.76,2251
346.77,2412
345.56,2369
345.56,2224
344.37,2386
344.37,2390
344.37,2305
343.2,2441
343.18,2374
341.97,2297
342.01,2344
341.97,2359
340.76,2410
340.78,2414
339.57,2441
339.56,2347
339.59,2307
338.37,2352
338.36,2283
337.18,2463
337.18,2316
335.96,2410
335.96,2417
335.95,2416
334.73,2555
334.74,2392
333.55,2289
333.55,2262
333.59,2200
332.34,2538
332.34,2385
331.12,2626
331.12,2440
331.11,2346
329.9,2404
329.92,2368
328.7,2581
328.71,2326
327.43,2433
327.45,2351
327.44,2506
326.23,2369
326.24,2365
325.0,2395
324.99,2514
324.99,2288
323.81,2526
323.8,2495
322.56,2402
322.55,2412
322.57,2467
321.33,2331
321.35,2447
320.08,2414
320.08,2294
320.08,2350
318.92,2492
318.92,2447
317.68,2371
317.7,2364
316.51,2348
316.51,2457
316.53,2430
315.26,2484
315.25,2470
314.08,2391
314.08,2499
314.07,2525
312.77,2435
312.77,2465
311.6,2351
311.62,2370
311.58,2539
310.31,2525
310.35,2436
309.11,2512
309.09,2578
309.12,2455
307.86,2457
307.85,2494
306.66,2488
306.63,2421
305.42,2443
305.44,2448
305.44,2517
304.26,2543
304.27,2576
303.04,2488
303.04,2646
303.07,2435
301.87,2471
301.86,2494
300.65,2487
300.64,2425
300.62,2628
299.48,2478
299.48,2466
298.24,2355
298.25,2568
298.25,2456
297.07,2452
297.08,2523
295.86,2522
295.84,2467
294.65,2526
294.65,2614
294.64,2484
293.45,2510
293.44,2584
292.23,2521
292.22,2676
292.26,2483
291.0,2587
291.0,2557
289.84,2545
289.84,2378
289.83,2386
288.6,2482
288.59,2474
287.4,2435
287.41,2531
286.16,2536
286.17,2500
286.17,2611
285.01,2556
285.0,2519
283.77,2592
283.76,2603
283.76,2519
282.6,2571
282.61,2620
281.34,2622
281.35,2593
281.37,2612
280.19,2512
280.22,2535
278.98,2535
278.95,2575
278.95,2768
277.81,2518
277.78,2606
276.51,2634
276.53,2728
275.35,2798
275.34,2774
275.36,2661
274.11,2639
274.11,2655
272.93,2745
272.93,2638
272.91,2767
271.69,2746
271.69,2839
270.47,2828
270.46,2877
270.48,2793
269.29,2865
269.28,2955
268.06,2824
268.04,2811
268.04,2866
266.89,2787
266.88,2708
265.68,2732
265.68,2881
264.5,2832
264.49,3128
264.52,2897
263.26,2801
263.27,2902
262.09,2817
262.08,2899
262.07,2863
260.89,2704
260.89,2911
259.68,2885
259.69,2710
259.69,2755
258.46,2597
258.49,2605
257.25,2816
257.24,2703
257.26,2760
256.09,2732
256.09,2835
254.87,2747
254.87,2658
253.67,2808
253.67,2789
253.68,2791
252.45,2807
252.45,2725
251.25,2713
251.24,2870
251.25,2818
250.03,2839
250.02,2740
248.82,2917
248.81,2744
248.81,2802
247.59,2910
247.6,2852
246.38,2833
246.37,2833
246.37,2889
245.13,2854
245.15,2871
243.97,2783
243.93,2800
242.68,2867
242.68,2758
242.67,2860
241.5,2768
241.5,2907
240.26,2800
240.28,2836
240.28,2920
239.07,2844
239.09,3046
237.89,2738
237.87,2920
237.88,2911
236.66,2821
236.63,2762
235.45,2760
235.45,2834
234.2,2898
234.24,2845
234.21,2826
232.97,2905
232.98,2848
231.79,2846
231.76,2955
231.79,2814
230.52,2978
230.5,2791
229.32,2879
229.32,2890
229.3,2860
228.13,2941
228.11,2977
226.92,2943
226.93,2853
226.92,2684
225.7,2972
225.71,2844
224.48,2927
224.49,2842
223.29,2850
223.29,2910
223.29,2973
222.12,2853
222.11,2733
220.88,2920
220.89,2815
220.9,2978
219.69,2933
219.69,2967
218.49,2982
218.48,3170
218.48,2923
217.28,2913
217.28,2907
216.1,2910
216.09,2849
216.09,2917
214.87,2973
214.86,2866
213.65,3005
213.64,2969
212.46,2996
212.46,2959
212.45,3074
211.26,2982
211.24,3009
210.04,2914
210.05,3086
210.04,3081
208.86,2955
208.86,2979
207.66,3122
207.67,3022
207.68,2855
206.47,3096
206.46,2891
205.28,3137
205.27,3170
205.25,2973
204.06,3064
204.05,3090
202.84,2971
202.85,2934
201.66,3096
201.66,3168
201.67,3125
200.44,3044
200.44,3228
199.22,3053
199.23,3022
